2025/05/21 07:20:59.375,Starting experiments comparing Kafka topic partitioning algorithms using Prof. Claudio's default values and benchmark values.
2025/05/21 07:20:59.376,Loading config from default-cluster-config.yaml...
2025/05/21 07:20:59.376,
{
  "topics": [
    "test-topic"
  ],
  "partitioning_params": {
    "algorithm": [
      "BroMin",
      "BroMax"
    ],
    "T": 100000000.0,
    "L": 0.2,
    "U": 2,
    "Tp": 10000000.0,
    "Tc": 20000000.0,
    "Hmax": 10000,
    "lr": 0.001,
    "u": 0.005,
    "c": 20,
    "r": 4,
    "B": 10
  }
}
2025/05/21 07:20:59.376,Config loaded successfully.
2025/05/21 07:20:59.376,Running BroMin algorithm...
2025/05/21 07:20:59.400,Retrieved results from BroMin algorithm showing 200 partitions and 4 brokers.
2025/05/21 07:20:59.400,Testing config 'default-cluster-config' with algorithm 'BroMin' at 1.00e+08 bytes/s using message size 1 KB across 200 partitions and 4 brokers.
2025/05/21 07:20:59.400,Removing all Docker containers and volumes with cluster ID 'test-cluster'...
2025/05/21 07:21:30.870,All Docker containers and volumes with cluster ID 'test-cluster' removed.
2025/05/21 07:21:30.882,Removing Docker image fogverse-kafka-node-4 (da3936c45a02)...
2025/05/21 07:21:30.906,Docker image fogverse-kafka-node-4 (da3936c45a02) Removed.
2025/05/21 07:21:30.906,Removing Docker image fogverse-kafka-node-0 (1fcda3177426)...
2025/05/21 07:21:30.945,Docker image fogverse-kafka-node-0 (1fcda3177426) Removed.
2025/05/21 07:21:30.945,Removing Docker image fogverse-kafka-node-2 (66090b32735f)...
2025/05/21 07:21:30.980,Docker image fogverse-kafka-node-2 (66090b32735f) Removed.
2025/05/21 07:21:30.980,Removing Docker image fogverse-kafka-node-6 (5ebf3719dcce)...
2025/05/21 07:21:31.030,Docker image fogverse-kafka-node-6 (5ebf3719dcce) Removed.
2025/05/21 07:21:31.030,Generating Docker Compose configuration...
2025/05/21 07:21:31.085,Docker Compose configuration generated with 4 broker(s).
2025/05/21 07:21:31.085,Starting Kafka services...
2025/05/21 07:21:32.234,Kafka services started.
2025/05/21 07:21:32.234,Waiting for containers with cluster ID 'test-cluster' to start...
2025/05/21 07:21:32.259,All containers with cluster ID 'test-cluster' are up and running.
2025/05/21 07:21:32.259,Creating Kafka topic 'test-topic'...
2025/05/21 07:21:44.662,Kafka topic 'test-topic' created with 200 partition(s).
2025/05/21 07:21:44.663,Waiting for topic 'test-topic' to be ready...
2025/05/21 07:21:46.007,Topic 'test-topic' is ready.
2025/05/21 07:21:46.007,Generating payload file...
2025/05/21 07:21:46.007,Generated payload 'payload.txt' from 1KB to 1KB in 1KB steps.
2025/05/21 07:21:46.007,Using 4 producer instances.
2025/05/21 07:21:46.007,Running 4 producer instance(s) with total 6553600 records...
2025/05/21 07:21:46.007,Launching producer instance 1...
2025/05/21 07:21:46.008,Launching producer instance 2...
2025/05/21 07:21:46.009,Launching producer instance 3...
2025/05/21 07:21:46.010,Launching producer instance 4...
2025/05/21 07:21:51.874,Producer 1: 17811 records sent, 3504.7 records/sec (3.34 MB/sec), 2869.0 ms avg latency, 4743.0 ms max latency.
2025/05/21 07:21:56.974,Producer 1: 41024 records sent, 8047.1 records/sec (7.67 MB/sec), 4739.5 ms avg latency, 9740.0 ms max latency.
2025/05/21 07:22:04.971,Producer 1: 28880 records sent, 3611.8 records/sec (3.44 MB/sec), 4060.0 ms avg latency, 11351.0 ms max latency.
2025/05/21 07:22:10.177,Producer 1: 15617 records sent, 3002.1 records/sec (2.86 MB/sec), 9791.5 ms avg latency, 16782.0 ms max latency.
2025/05/21 07:22:17.754,Producer 1: 12768 records sent, 1684.9 records/sec (1.61 MB/sec), 13116.1 ms avg latency, 18040.0 ms max latency.
2025/05/21 07:22:22.821,Producer 1: 12240 records sent, 2416.6 records/sec (2.30 MB/sec), 15899.0 ms avg latency, 24780.0 ms max latency.
2025/05/21 07:22:29.469,Producer 1: 9158 records sent, 1377.6 records/sec (1.31 MB/sec), 17350.2 ms avg latency, 27583.0 ms max latency.
2025/05/21 07:22:34.694,Producer 1: 13072 records sent, 2501.8 records/sec (2.39 MB/sec), 17358.1 ms avg latency, 31382.0 ms max latency.
2025/05/21 07:22:41.788,Producer 1: 10800 records sent, 1522.6 records/sec (1.45 MB/sec), 16919.7 ms avg latency, 31434.0 ms max latency.
2025/05/21 07:22:46.837,Producer 1: 11744 records sent, 2326.5 records/sec (2.22 MB/sec), 17641.1 ms avg latency, 31157.0 ms max latency.
2025/05/21 07:22:51.952,Producer 1: 10864 records sent, 2124.4 records/sec (2.03 MB/sec), 17207.7 ms avg latency, 31855.0 ms max latency.
2025/05/21 07:22:57.620,Producer 1: 8608 records sent, 1518.7 records/sec (1.45 MB/sec), 16953.6 ms avg latency, 28473.0 ms max latency.
2025/05/21 07:23:02.744,Producer 1: 10208 records sent, 1993.0 records/sec (1.90 MB/sec), 16719.3 ms avg latency, 31997.0 ms max latency.
2025/05/21 07:23:07.745,Producer 1: 10768 records sent, 2153.2 records/sec (2.05 MB/sec), 16678.4 ms avg latency, 31375.0 ms max latency.
2025/05/21 07:23:12.924,Producer 1: 9792 records sent, 1891.4 records/sec (1.80 MB/sec), 15236.7 ms avg latency, 32555.0 ms max latency.
2025/05/21 07:23:18.591,Producer 1: 10892 records sent, 1922.7 records/sec (1.83 MB/sec), 15568.5 ms avg latency, 30991.0 ms max latency.
2025/05/21 07:23:23.845,Producer 1: 12016 records sent, 2287.0 records/sec (2.18 MB/sec), 14187.9 ms avg latency, 33066.0 ms max latency.
2025/05/21 07:23:29.353,Producer 1: 9757 records sent, 1771.7 records/sec (1.69 MB/sec), 15288.2 ms avg latency, 35573.0 ms max latency.
2025/05/21 07:23:34.423,Producer 1: 10255 records sent, 2022.3 records/sec (1.93 MB/sec), 11141.0 ms avg latency, 36905.0 ms max latency.
